Working directory: /home/heiland/dev/galaxy-24.2.3
Executing: PYTHONPATH=lib GALAXY_CONFIG_FILE=/home/heiland/dev/galaxy-24.2.3/config/galaxy.yml gunicorn 'galaxy.webapps.galaxy.fast_factory:factory()' --timeout 300 --pythonpath lib -k galaxy.webapps.galaxy.workers.Worker -b localhost:8080 --workers=1 --config python:galaxy.web_stack.gunicorn_config --preload 
Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /home/heiland/dev/galaxy-24.2.3, /home/heiland/dev/galaxy-24.2.3/.venv/bin, /home/heiland/dev/galaxy-24.2.3/lib, /home/heiland/miniconda3/envs/_galaxy_/lib/python38.zip, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8/lib-dynload, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /home/heiland/dev/galaxy-24.2.3/config
DEBUG:galaxy.config:Data directory is /home/heiland/dev/galaxy-24.2.3/database
DEBUG:galaxy.config:Managed config directory is /home/heiland/dev/galaxy-24.2.3/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.config:No extra version JSON file detected at /home/heiland/dev/galaxy-24.2.3/version.json
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:GunicornApplicationStack initialized
galaxy.jobs WARNING 2025-04-21 17:13:57,308 [pN:main,p:10529,tN:MainThread] Job configuration "/home/heiland/dev/galaxy-24.2.3/config/job_conf.yml" does not exist, using default job configuration
galaxy.web_stack.handlers INFO 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs DEBUG 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] Done loading job configuration
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension anvio_classifier.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioContigsDB from the datatype registry for extension anvio_contigs_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioDB from the datatype registry for extension anvio_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioGenomesDB from the datatype registry for extension anvio_genomes_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioPanDB from the datatype registry for extension anvio_pan_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_pfam_profile.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioProfileDB from the datatype registry for extension anvio_profile_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioSamplesDB from the datatype registry for extension anvio_samples_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension anvio_state.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioStructureDB from the datatype registry for extension anvio_structure_db.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension anvio_variability.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Arff from the datatype registry for extension arff.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Paf from the datatype registry for extension paf.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Gfa1 from the datatype registry for extension gfa1.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,369 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Gfa2 from the datatype registry for extension gfa2.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension asn1.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GenericAsn1Binary from the datatype registry for extension asn1-binary.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Axt from the datatype registry for extension axt.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:FeatureLocationIndex from the datatype registry for extension fli.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Bam from the datatype registry for extension bam.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension bai.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamInputSorted from the datatype registry for extension qname_input_sorted.bam.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamQuerynameSorted from the datatype registry for extension qname_sorted.bam.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamNative from the datatype registry for extension unsorted.bam.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ProBam from the datatype registry for extension probam.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CRAM from the datatype registry for extension cram.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed from the datatype registry for extension bed.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:BedGraph from the datatype registry for extension bedgraph.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:BedStrict from the datatype registry for extension bedstrict.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed6 from the datatype registry for extension bed6.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed12 from the datatype registry for extension bed12.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ProBed from the datatype registry for extension probed.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.chrominfo:ChromInfo from the datatype registry for extension len.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DAA from the datatype registry for extension daa.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RMA6 from the datatype registry for extension rma6.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DMND from the datatype registry for extension dmnd.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Parquet from the datatype registry for extension parquet.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Idat from the datatype registry for extension idat.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BigBed from the datatype registry for extension bigbed.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BigWig from the datatype registry for extension bigwig.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension cxb.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ChromatinInteractions from the datatype registry for extension chrint.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CSV from the datatype registry for extension csv.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension tsv.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,370 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension intermine_tabular.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:CustomTrack from the datatype registry for extension customtrack.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.ngsindex:BowtieColorIndex from the datatype registry for extension bowtie_color_index.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.ngsindex:BowtieBaseIndex from the datatype registry for extension bowtie_base_index.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:csFasta from the datatype registry for extension csfasta.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension data.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension gz.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension binary.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension d3_hierarchy.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:ImgtJson from the datatype registry for extension imgt.json.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:GeoJson from the datatype registry for extension geojson.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:DataManagerJson from the datatype registry for extension data_manager_json.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:DotBracket from the datatype registry for extension dbn.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension fai.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fasta from the datatype registry for extension fasta.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fastg from the datatype registry for extension fastg.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fastq from the datatype registry for extension fastq.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:FastqSanger from the datatype registry for extension fastqsanger.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:FastqSolexa from the datatype registry for extension fastqsolexa.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,371 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:FastqCSSanger from the datatype registry for extension fastqcssanger.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:FastqIllumina from the datatype registry for extension fastqillumina.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:SequenceSplitLocations from the datatype registry for extension fqtoc.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Eland from the datatype registry for extension eland.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:ElandMulti from the datatype registry for extension elandmulti.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.tracks:GeneTrack from the datatype registry for extension genetrack.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fasta from the datatype registry for extension a3m.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Gff from the datatype registry for extension gff.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Gff3 from the datatype registry for extension gff3.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Gif from the datatype registry for extension gif.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Gmaj from the datatype registry for extension gmaj.zip.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension graph_dot.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Gtf from the datatype registry for extension gtf.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension toolshed.gz.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension hdf4.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:H5 from the datatype registry for extension h5.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:H5 from the datatype registry for extension scool.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Grib from the datatype registry for extension grib.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Loom from the datatype registry for extension loom.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Anndata from the datatype registry for extension h5ad.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:H5 from the datatype registry for extension h5mu.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Visium from the datatype registry for extension visium.tar.gz.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:H5 from the datatype registry for extension mz5.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,372 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension hyphy_results.json.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension hivtrace.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Cool from the datatype registry for extension cool.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MCool from the datatype registry for extension mcool.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:H5MLM from the datatype registry for extension h5mlm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:LudwigModel from the datatype registry for extension ludwig_model.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Html from the datatype registry for extension html.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Html from the datatype registry for extension ludwig_report.html.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Interval from the datatype registry for extension interval.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension jellyfish.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension fastk_ktab.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension fastk_hist.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension fastk_prof.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension fastk_ktab_tar.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,373 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Numpy from the datatype registry for extension npy.
